symbol,target_side,raw_target_signed_weight,raw_target_notional,reference_price,current_signed_qty,current_signed_notional,raw_target_abs_qty,target_lattice_abs_qty,target_lattice_signed_qty,short_position_residual_qty,expected_final_signed_qty,executable_expected_signed_weight,projection_weight_gap,projection_notional_gap,estimated_entry_qty,estimated_entry_buying_power,buying_power_price,integer_target_required,constraint_reasons
AAOI,flat,0.0,0.0,111.9,0.0109,1.219928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
AAPL,short,-0.0098146218027026,-873.3019073255003,324.495,-2.0011,-649.597082,2.6912646029230043,3.0,-3.0,0.001100000000000101,-3.0011,-0.010944543119282966,-0.0011299213165803668,-100.54003717449973,1.0,334.22985,334.22985,True,['short_target_integer']
ABBV,short,-0.0228565100001094,-2033.764945726534,255.37,-7.9927,-2041.095799,7.963993208781509,8.0,-8.0,-0.007299999999999862,-7.9927,-0.02293889794838552,-8.238794827612205e-05,-7.330853273465891,0.0,0.0,263.03110000000004,True,"['short_target_integer', 'carried_by_min_trade_notional']"
ABT,short,-0.0333333333333333,-2965.98933333333,101.21,-27.9577,-2827.921355,29.305299212857722,29.0,-29.0,-0.04230000000000089,-28.9577,-0.032937956362621215,0.00039537697071207904,35.18051633333016,1.0,104.24629999999999,104.24629999999999,True,['short_target_integer']
ALSN,long,0.031197869093149,2775.976408590288,113.885,24.3184,2769.500984,24.375259328184466,24.3184,24.3184,0.0,24.3184,0.03112509489807111,-7.277419507788953e-05,-6.475424590288185,0.0,0.0,114.02166200000002,False,['carried_by_min_trade_notional']
AMAT,short,-2.991315338268393e-06,-0.2661662815782133,562.01,-0.0005,-0.28108,0.0004735970562413717,0.0,-0.0,0.0005,-0.0005,-3.158923475562061e-06,-1.6760813729366844e-07,-0.014913718421786681,0.0,0.0,578.8703,True,"['short_target_integer', 'carried_by_min_trade_notional']"
AMD,short,-0.0333333333333333,-2965.98933333333,528.405,-5.991,-3167.92098,5.613098538684021,6.0,-6.0,-0.009000000000000341,-5.991,-0.03560274637984762,-0.002269413046514329,-201.93164666667008,0.0,0.0,544.25715,True,"['short_target_integer', 'carried_by_min_trade_notional']"
AMPX,long,0.0311729419703484,2773.75840118017,10.45,269.7328,2820.056424,265.4314259502555,265.4314,265.4314,0.0,265.4314,0.03117293892268437,-3.0476640321689045e-09,-0.00027118017032989883,0.0,0.0,10.46254,False,[]
APLD,flat,0.0,0.0,30.11,26.1795,788.788335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
AVGO,short,-0.0333333333333333,-2965.98933333333,382.68,-6.9975,-2677.033575,7.750573150761288,8.0,-8.0,-0.002500000000000391,-7.9975,-0.03439530575969705,-0.0010619724263637505,-94.49396666667008,1.0,394.16040000000004,394.16040000000004,True,['short_target_integer']
AXON,short,-0.0074394225482506,-661.9574377281228,530.93,-1.9942,-1061.353124,1.2467885365832085,1.0,-1.0,-0.005800000000000027,-0.9942,-0.0059322601070266835,0.0015071624412239164,134.10683172812287,0.0,0.0,546.8579,True,['short_target_integer']
BLK,short,-0.0023391935085862,-208.14068985207732,1059.02,0.0,0.0,0.19654084894721283,0.0,-0.0,0.0,0.0,0.0,0.0023391935085862,208.14068985207732,0.0,0.0,1090.7906,True,"['short_target_integer', 'carried_by_min_trade_notional']"
BSX,short,-0.0282138791323649,-2510.4619367565065,43.38,-57.0,-2472.66,57.871413940906095,58.0,-58.0,0.0,-58.0,-0.028276568313124976,-6.268918076007341e-05,-5.578063243493489,1.0,44.681400000000004,44.681400000000004,True,['short_target_integer']
BUD,short,-0.0010680761280866,-95.03707209278467,81.7,0.0,0.0,1.1632444564600326,1.0,-1.0,0.0,-1.0,-0.0009181871636310674,0.00014988896445553262,13.337072092784666,1.0,84.15100000000001,84.15100000000001,True,['short_target_integer']
BX,short,-0.0125831038209897,-1119.6405513984407,123.575,-9.0,-1112.175,9.060413120764238,9.0,-9.0,0.0,-9.0,-0.012499202065010798,8.390175597890177e-05,7.465551398440766,0.0,0.0,127.28225,True,"['short_target_integer', 'carried_by_min_trade_notional']"
CE,long,0.0030203698163062,268.75153973658445,45.15,6.0058,270.921638,5.952415055073853,6.0058,6.0058,0.0,6.0058,0.0030447585111567045,2.4388694850504355e-05,2.1700982634155253,0.0,0.0,45.20418,False,['carried_by_min_trade_notional']
CEG,short,-0.0316710429590902,-2818.079267766099,259.28,-11.0142,-2855.651634,10.868864809341636,11.0,-11.0,0.014200000000000657,-11.0142,-0.03209330078507812,-0.00042225782598792215,-37.57236623390099,0.0,0.0,267.0584,True,"['short_target_integer', 'carried_by_min_trade_notional']"
CELH,short,-0.0322652572052467,-2870.9522612405453,28.29,-96.9101,-2741.586729,101.48293606364601,102.0,-102.0,-0.08990000000000009,-101.9101,-0.03240106874962913,-0.00013581154438243185,-12.084467759454583,5.0,145.6935,29.1387,True,['short_target_integer']
CLH,long,0.0012801821211494,113.91019548159483,300.14,9.6226,2888.127164,0.37952354061969357,0.3795,0.3795,0.0,0.3795,0.0012801027155863,-7.940556309975365e-08,-0.007065481594835887,0.0,0.0,300.50016800000003,False,[]
CLS,short,-1.2921251071044675e-05,-1.1497287855012124,317.56,-0.0039,-1.238582,0.0036205088345547688,0.0,-0.0,0.0039,-0.0039,-1.3919829785856727e-05,-9.985787148120525e-07,-0.08885321449878769,0.0,0.0,327.0868,True,"['short_target_integer', 'carried_by_min_trade_notional']"
COF,short,-0.0016671747783851,-148.3446782847771,205.15,0.0,0.0,0.7231034768938683,1.0,-1.0,0.0,-1.0,-0.002305582577954877,-0.0006384077995697772,-56.8053217152229,1.0,211.30450000000002,211.30450000000002,True,['short_target_integer']
COKE,long,0.0333333333333333,2965.98933333333,181.49,16.2016,2940.428384,16.342439436516226,16.3424,16.3424,0.0,16.3424,0.03333325289549255,-8.043784074476298e-08,-0.007157333329359972,0.14080000000000226,25.584456550400414,181.70778800000002,False,[]
CORT,short,-0.0089698952299617,-798.1384071955183,94.7,0.0,0.0,8.42807188168446,8.0,-8.0,0.0,-8.0,-0.008514303490414892,0.00045559173954680767,40.53840719551829,8.0,780.3280000000001,97.54100000000001,True,['short_target_integer']
CVCO,long,0.0333333333333333,2965.98933333333,569.96,5.3008,3018.381536,5.203855241303477,5.2038,5.2038,0.0,5.2038,0.03333297948475428,-3.5384857901633915e-07,-0.03148533332932857,0.0,0.0,570.6439520000001,False,[]
CYTK,long,0.0069325745083236,616.8582613267912,79.47,7.7646,618.45039,7.762152527076774,7.7646,7.7646,0.0,7.7646,0.006950467679811841,1.7893171488240647e-05,1.5921286732087765,0.0,0.0,79.565364,False,['carried_by_min_trade_notional']
D,flat,0.0,0.0,70.45,-0.0288,-2.02896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
DB,short,-0.0324503660140175,-2887.4231838101523,35.15,-82.8841,-2912.961695,82.14575202873833,82.0,-82.0,-0.11589999999999634,-81.8841,-0.03234700456328906,0.00010336145072844002,9.19706881015236,0.0,0.0,36.2045,True,['short_target_integer']
DDS,long,0.0025303446674791,225.14925880199672,555.57,1.6296,907.491648,0.40525812913223663,0.4052,0.4052,0.0,0.4052,0.0025299817216694873,-3.6294580961292124e-07,-0.03229480199669865,0.0,0.0,556.2366840000001,False,[]
DHR,short,-0.0051194542009684,-455.5273965768239,175.08,-2.0,-350.52,2.601824289335297,3.0,-3.0,0.0,-3.0,-0.005902920756739067,-0.0007834665557706672,-69.71260342317612,1.0,180.3324,180.3324,True,['short_target_integer']
DOCN,long,0.0265480510872299,2362.237090365368,131.58,19.7521,2597.796192,17.952858263910684,17.9528,17.9528,0.0,17.9528,0.02654796492862191,-8.615860798887212e-08,-0.007666365368095285,0.0,0.0,131.73789600000003,False,[]
DOCS,long,0.0333333333333333,2965.98933333333,21.57,138.5715,2972.358675,137.50530057178162,138.5715,138.5715,0.0,138.5715,0.03340491531324905,7.158197991575327e-05,6.369341666670152,0.0,0.0,21.595884,False,['carried_by_min_trade_notional']
DUOL,long,0.0333333333333333,2965.98933333333,130.06,22.1282,2869.363694,22.804777282279947,22.8047,22.8047,0.0,22.8047,0.03333322037121285,-1.1296212044768712e-07,-0.010051333329556655,0.6765000000000008,88.09117270800012,130.21607200000003,False,[]
EQT,short,-0.0099782163507892,-887.8584978639907,49.36,-18.9694,-936.13989,17.987408789789114,18.0,-18.0,-0.03059999999999974,-17.9694,-0.00996822627368406,9.990077105139486e-06,0.8889138639906378,0.0,0.0,50.8408,True,['short_target_integer']
FBIN,short,-0.0333333333333333,-2965.98933333333,49.535,-56.0,-2774.24,59.876639413209446,60.0,-60.0,0.0,-60.0,-0.03340200818883592,-6.867485550262839e-05,-6.110666666670113,4.0,204.08419999999998,51.021049999999995,True,['short_target_integer']
FNB,long,0.0333333333333333,2965.98933333333,18.89,163.182,3084.1398,157.01372860419957,157.0137,157.0137,0.0,157.0137,0.03333332726078583,-6.0725474603760424e-09,-0.0005403333298090729,0.0,0.0,18.912668000000004,False,[]
GFL,short,-0.0041805836421954,-371.98699469578116,38.66,-9.5278,-368.344748,9.622012278732054,9.0,-9.0,0.5277999999999992,-9.5278,-0.004139650176309917,4.093346588548287e-05,3.642246695781182,0.0,0.0,39.8198,True,"['short_target_integer', 'carried_by_min_trade_notional']"
GKOS,long,0.0333333333333333,2965.98933333333,155.405,19.0456,2959.781468,19.08554636809195,19.0456,19.0456,0.0,19.0456,0.033263566108576705,-6.976722475659235e-05,-6.207865333329664,0.0,0.0,155.591486,False,['carried_by_min_trade_notional']
GLW,short,-0.0243928980154852,-2170.472259690508,158.34,-13.8579,-2193.220544,13.7076686856796,14.0,-14.0,-0.14209999999999923,-13.8579,-0.024648555085835328,-0.00025565707035012645,-22.748284309491737,0.0,0.0,163.0902,True,"['short_target_integer', 'carried_by_min_trade_notional']"
GOOG,short,-0.0243663988624509,-2168.114373533245,348.8,-5.0,-1744.85,6.2159242360471465,6.0,-6.0,0.0,-6.0,-0.02351997669580291,0.0008464221666479879,75.31437353324463,1.0,359.264,359.264,True,['short_target_integer']
GS,short,-1.558291658451323e-05,-1.3865629311566798,1067.08,-0.0013,-1.388283,0.0012993992307574688,0.0,-0.0,0.0013,-0.0013,-1.560224761428677e-05,-1.9331029773540427e-08,-0.0017200688433200995,0.0,0.0,1099.0924,True,"['short_target_integer', 'carried_by_min_trade_notional']"
HLI,long,0.0056095869034461,499.13924760082483,139.68,3.6204,504.195006,3.5734482216553896,3.6204,3.6204,0.0,3.6204,0.005666406150258127,5.6819246812026606e-05,5.055758399175147,0.0,0.0,139.84761600000002,False,['carried_by_min_trade_notional']
HOOD,short,-0.0283969710126558,-2526.753393675389,105.535,-24.9861,-2639.281743,23.94232618254976,24.0,-24.0,-0.01389999999999958,-23.9861,-0.028448889268875774,-5.191825621997365e-05,-4.619669824611265,0.0,0.0,108.70105,True,['short_target_integer']
IBM,flat,0.0,0.0,211.35,-0.0173,-3.657566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
IDXX,short,-0.0063695818938377,-566.7633586474725,557.93,-1.001,-558.34789,1.0158323779819558,1.0,-1.0,0.0009999999999998899,-1.001,-0.006275004472931348,9.457742090635182e-05,8.415468647472494,0.0,0.0,574.6678999999999,True,"['short_target_integer', 'carried_by_min_trade_notional']"
INOD,long,0.0302329432817938,2690.117618672162,64.13,42.527,2720.116227,41.94788115815004,41.9478,41.9478,0.0,41.9478,0.03023288478897654,-5.849281726016751e-08,-0.0052046721621081815,0.0,0.0,64.206956,False,[]
IONS,long,0.0295785330614585,2631.8884066779974,52.97,49.4956,2618.812196,49.68639619932032,49.6863,49.6863,0.0,49.6863,0.029578475793574446,-5.7267884053531393e-08,-0.005095677997360326,0.19069999999999965,10.113500654799982,53.033564000000005,False,[]
ISRG,flat,0.0,0.0,360.955,-0.0006,-0.216618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
KKR,short,-0.0120236516123949,-1069.8606729023822,97.0,-11.0,-1064.03,11.029491473220435,11.0,-11.0,0.0,-11.0,-0.011958123472685,6.552813970990092e-05,5.830672902382275,0.0,0.0,99.91,True,"['short_target_integer', 'carried_by_min_trade_notional']"
LBRT,long,0.0099782163507892,887.8584978639907,24.52,36.731,899.9095,36.209563534420504,36.2095,36.2095,0.0,36.2095,0.009978198842702063,-1.750808713626706e-08,-0.0015578639907971592,0.0,0.0,24.549424000000002,False,[]
LLY,short,-1.29478707239912e-06,-0.11520973937021052,1155.955,-0.0001,-0.115661,9.9666284042381e-05,0.0,-0.0,0.0001,-0.0001,-1.2998585744520548e-06,-5.071502052934776e-09,-0.00045126062978947945,0.0,0.0,1190.63365,True,"['short_target_integer', 'carried_by_min_trade_notional']"
LUNR,long,0.0333333333333333,2965.98933333333,14.37,214.1438,3079.387844,206.40148457434447,206.4014,206.4014,0.0,206.4014,0.03333331967478417,-1.3658549120850267e-08,-0.001215333330037538,0.0,0.0,14.387244,False,[]
LYB,flat,0.0,0.0,61.15,0.0001,0.006115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
M,flat,0.0,0.0,23.41,-27.02,-632.014012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
MET,short,-0.0333333333333333,-2965.98933333333,92.63,-32.9601,-3053.094063,32.019748821476085,32.0,-32.0,-0.03990000000000293,-31.960099999999997,-0.033271237466801405,6.209586653189082e-05,5.525270333330354,0.0,0.0,95.4089,True,['short_target_integer']
META,short,-0.0333333333333333,-2965.98933333333,648.04,-3.9962,-2591.13608,4.576861510606336,5.0,-5.0,-0.0038000000000000256,-4.9962,-0.03638738021984345,-0.003054046886510157,-271.74811466667006,1.0,667.4812,667.4812,True,['short_target_integer']
MKTX,long,0.0329477990797987,2931.684618824783,113.795,25.4031,2884.013943,25.762859693525925,25.7628,25.7628,0.0,25.7628,0.0329477227384949,-7.634130379743452e-08,-0.006792824782678508,0.35970000000000013,40.98117997380002,113.931554,False,[]
MLI,long,0.0243928980154852,2170.472259690508,60.305,36.6512,2199.805024,35.991580460832566,35.9915,35.9915,0.0,35.9915,0.024392843484040406,-5.4531444794929704e-08,-0.00485219050779051,0.0,0.0,60.377366,False,[]
MOH,long,0.0333333333333333,2965.98933333333,229.73,12.9377,2965.967725,12.910761908907544,12.9377,12.9377,0.0,12.9377,0.03333309048762594,-2.428457073550155e-07,-0.021608333329822926,0.0,0.0,230.00567600000002,False,['carried_by_min_trade_notional']
MP,long,0.0333333333333333,2965.98933333333,46.005,62.9935,2898.015968,64.47102126580437,64.471,64.471,0.0,64.471,0.03333332233831365,-1.099501964252232e-08,-0.0009783333293853502,1.4775000000000063,68.0539543650003,46.06020600000001,False,[]
MRK,short,-0.0296164183591967,-2635.2594283474473,126.38,-21.0137,-2654.450584,20.851870773440794,21.0,-21.0,0.013700000000000045,-21.0137,-0.029832098564526198,-0.00021568020532949637,-19.19115565255288,0.0,0.0,130.1714,True,"['short_target_integer', 'carried_by_min_trade_notional']"
MS,short,-0.0165035707542266,-1468.4824445684415,214.63,-6.9383,-1490.208074,6.841925381206921,7.0,-7.0,-0.06170000000000009,-6.9383,-0.016747734696281217,-0.00024416394205461795,-21.725629431558446,0.0,0.0,221.0689,True,"['short_target_integer', 'carried_by_min_trade_notional']"
MSFT,short,-0.0333333333333333,-2965.98933333333,399.96,-6.9972,-2799.649692,7.415714904823807,7.0,-7.0,-0.0027999999999996916,-6.9972,-0.03146392178528851,0.0018694115480447878,166.33964133332984,0.0,0.0,411.9588,True,"['short_target_integer', 'carried_by_min_trade_notional']"
NEE,short,-0.0049376707940327,-439.3523671983755,87.835,-5.0,-438.875,5.002019322575005,5.0,-5.0,0.0,-5.0,-0.004932305892761134,5.36490127156532e-06,0.47736719837547525,0.0,0.0,90.47005,True,"['short_target_integer', 'carried_by_min_trade_notional']"
NVDA,short,-0.0333333333333333,-2965.98933333333,205.55,-13.9816,-2873.498432,14.429527284521185,14.0,-14.0,-0.01839999999999975,-13.9816,-0.03229387239873194,0.00103946093460136,92.49090133332993,0.0,0.0,211.71650000000002,True,"['short_target_integer', 'carried_by_min_trade_notional']"
NVTS,long,0.0333333333333333,2965.98933333333,12.25,252.7111,3093.158593,242.12157823129223,242.1215,242.1215,0.0,242.1215,0.033333322563084064,-1.0770249228706967e-08,-0.0009583333298905927,0.0,0.0,12.264700000000001,False,[]
OKLO,long,0.0333333333333333,2965.98933333333,43.445,61.1469,2653.77546,68.26998120228633,68.2699,68.2699,0.0,68.2699,0.03333329368570443,-3.964762886730755e-08,-0.003527833329371788,7.123000000000005,309.83008548200024,43.497134,False,[]
OSCR,long,0.031616792472775,2813.252076853928,30.38,63.203,1919.949133,92.6021091788653,92.6021,92.6021,0.0,92.6021,0.03161678933886928,-3.1339057208759565e-09,-0.0002788539281937119,29.39909999999999,894.2164315895997,30.416456,False,[]
PB,long,0.0333333333333333,2965.98933333333,72.42,41.505,3001.22655,40.95538985547265,40.9553,40.9553,0.0,40.9553,0.03333326020053118,-7.313280211689001e-08,-0.0065073333298641955,0.0,0.0,72.506904,False,[]
PCVX,flat,0.0,0.0,56.14,0.0113,0.634382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
PL,long,0.0273772037276197,2436.0148269784077,22.83,107.6673,2452.661094,106.70235773010985,106.7023,106.7023,0.0,106.7023,0.027377188915491717,-1.4812127979885523e-08,-0.0013179784077692602,0.0,0.0,22.857396,False,[]
PLD,short,-0.0333333333333333,-2965.98933333333,147.78,-19.9631,-2950.146918,20.07030270221498,20.0,-20.0,-0.03689999999999927,-19.9631,-0.03315528801632013,0.00017804531701316395,15.842415333329882,0.0,0.0,152.2134,True,"['short_target_integer', 'carried_by_min_trade_notional']"
PLTR,short,-0.0257826546791682,-2294.132362902889,133.855,-17.0,-2278.0,17.13893663219819,17.0,-17.0,0.0,-17.0,-0.02560135078031299,0.0001813038988552091,16.13236290288887,0.0,0.0,137.87064999999998,True,"['short_target_integer', 'carried_by_min_trade_notional']"
PNW,long,0.0274617706858054,2443.5395678563445,105.59,0.0,0.0,23.14177069662226,23.1417,23.1417,0.0,23.1417,0.027461686791860795,-8.38939446010679e-08,-0.007464856344540749,23.1417,2446.4643415236,105.71670800000001,False,[]
POWL,long,0.0260787548447015,2320.479260879989,237.7,10.1222,2406.04694,9.76221817787122,9.7622,9.7622,0.0,9.7622,0.026078706284401114,-4.8560300384106164e-08,-0.004320879988881643,0.0,0.0,237.98524,False,[]
PRAX,long,0.0309224596078778,2751.470560721892,308.46,9.0,2765.385,8.920023862808442,8.92,8.92,0.0,8.92,0.030922376884250424,-8.272362737630178e-08,-0.007360721892382571,0.0,0.0,308.830152,False,[]
PTCT,long,0.0333333333333333,2965.98933333333,79.36,37.6121,2991.666434,37.37385752688168,37.3738,37.3738,0.0,37.3738,0.03333328202573892,-5.130759438039876e-08,-0.00456533332953768,0.0,0.0,79.45523200000001,False,[]
PYPL,short,-0.0333333333333333,-2965.98933333333,55.855,-52.0,-2906.28,53.1015904275952,53.0,-53.0,0.0,-53.0,-0.03326956221914936,6.377111418393212e-05,5.674333333329741,1.0,57.53065,57.53065,True,['short_target_integer']
QCOM,short,-0.0179463213095937,-1596.857927304828,172.74,-11.0,-1900.965,9.244285789653977,9.0,-9.0,0.0,-9.0,-0.017472079018490516,0.00047424229110318224,42.197927304828,0.0,0.0,177.9222,True,['short_target_integer']
RBLX,short,-0.0066319408274046,-590.1079726013965,53.43,-11.0,-587.84,11.044506318573768,11.0,-11.0,0.0,-11.0,-0.006606452169753814,2.5488657650785247e-05,2.2679726013964228,0.0,0.0,55.0329,True,"['short_target_integer', 'carried_by_min_trade_notional']"
RDW,flat,0.0,0.0,9.015,19.2331,173.386397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,['raw_target_zero_release']
SCCO,short,-0.0333333333333333,-2965.98933333333,180.7,-16.0,-2889.28,16.413886736764415,16.0,-16.0,0.0,-16.0,-0.032471233881713225,0.0008620994516200733,76.7093333333296,0.0,0.0,186.12099999999998,True,"['short_target_integer', 'carried_by_min_trade_notional']"
SEI,long,0.0332953659818521,2962.6110105480852,62.28,48.7301,3034.910628,47.56921982254472,47.5692,47.5692,0.0,47.5692,0.033295352107357554,-1.387449454745688e-08,-0.001234548084994458,0.0,0.0,62.35473600000001,False,[]
SHOP,short,-0.0333333333333333,-2965.98933333333,122.39,-23.9777,-2931.753379,24.23391889315573,24.0,-24.0,-0.02230000000000132,-23.9777,-0.032948571842470104,0.00038476149086319006,34.23595433332957,0.0,0.0,126.0617,True,"['short_target_integer', 'carried_by_min_trade_notional']"
SMCI,short,-0.0234807441791495,-2089.309103222585,24.68,-87.0,-2147.16,84.65596042230895,85.0,-85.0,0.0,-85.0,-0.023576169300676294,-9.542512152679579e-05,-8.4908967774154,0.0,0.0,25.4204,True,['short_target_integer']
SRPT,long,0.0016719089193295,148.76592063108473,16.93,8.7864,148.49016,8.787118761434419,8.7864,8.7864,0.0,8.7864,0.0016688097776930645,-3.0991416364356705e-06,-0.27576063108472226,0.0,0.0,16.950316,False,['carried_by_min_trade_notional']
SSRM,long,0.0333333333333333,2965.98933333333,25.74,115.1048,2963.373076,115.2288008288007,115.1048,115.1048,0.0,115.1048,0.03330393047041752,-2.9402862915779658e-05,-2.6162573333299406,0.0,0.0,25.770888,False,['carried_by_min_trade_notional']
TEM,long,0.0333333333333333,2965.98933333333,49.63,42.9478,2127.634012,59.76202565652488,59.762,59.762,0.0,59.762,0.03333331902294996,-1.4310383333180435e-08,-0.0012733333296637284,16.8142,835.4901324952001,49.68955600000001,False,[]
TMO,short,-0.0333333333333333,-2965.98933333333,517.09,-5.001,-2589.66783,5.735924758423736,6.0,-6.0,0.001000000000000334,-6.001,-0.034873772191583524,-0.001540438858250226,-137.06775666667045,1.0,532.6027,532.6027,True,['short_target_integer']
TRV,short,-0.0125771338909847,-1119.1093489369734,364.87,0.0,0.0,3.067145418743589,3.0,-3.0,0.0,-3.0,-0.012301797444090608,0.00027533644689409226,24.49934893697332,3.0,1127.4483,375.8161,True,['short_target_integer']
TSLA,short,-0.031197869093149,-2775.976408590288,378.96,-6.9961,-2648.793421,7.325249125475745,7.0,-7.0,-0.0038999999999997925,-6.9961,-0.02976852041949353,0.0014293486736554697,127.18298759028812,0.0,0.0,390.3288,True,"['short_target_integer', 'carried_by_min_trade_notional']"
TW,long,0.0333333333333333,2965.98933333333,98.11,30.3856,2981.131216,30.231264227227907,30.2312,30.2312,0.0,30.2312,0.033333262515666505,-7.081766679428578e-08,-0.0063013333297021745,0.0,0.0,98.227732,False,[]
UBS,short,-0.0325491258742639,-2896.210804571722,52.2,-56.0,-2923.76,55.482965604822255,55.0,-55.0,0.0,-55.0,-0.03226579371829613,0.0002833321559677652,25.210804571721837,0.0,0.0,53.766000000000005,True,['short_target_integer']
UNH,short,-0.0190396585817903,-1694.1427279169548,430.62,-4.0,-1722.84,3.934194249958095,4.0,-4.0,0.0,-4.0,-0.0193621734760116,-0.0003225148942213005,-28.697272083045164,0.0,0.0,443.53860000000003,True,"['short_target_integer', 'carried_by_min_trade_notional']"
VMI,long,0.0074394225482506,661.9574377281228,526.05,1.2328,650.375968,1.2583546007568156,1.2583,1.2583,0.0,1.2583,0.00743909974726814,-3.228009824596291e-07,-0.02872272812294341,0.025500000000000078,13.43037213000004,526.68126,False,[]
VST,short,-0.0333333333333333,-2965.98933333333,161.21,-19.0036,-3062.145086,18.398296218183297,18.0,-18.0,0.0035999999999987153,-18.0036,-0.032618237736975454,0.0007150955963578388,63.62897733332966,0.0,0.0,166.0463,True,['short_target_integer']
WMT,short,-0.0025303446674791,-225.14925880199672,111.58,-2.0,-223.22,2.0178280946585114,2.0,-2.0,0.0,-2.0,-0.002508662651967281,2.1682015511819375e-05,1.929258801996724,0.0,0.0,114.9274,True,"['short_target_integer', 'carried_by_min_trade_notional']"
WTRG,long,0.0120473445883635,1071.9688663223158,38.98,27.0995,1057.151495,27.500484000059412,27.5004,27.5004,0.0,27.5004,0.012047307789823472,-3.6798540025926504e-08,-0.003274322315974132,0.40090000000000003,15.645834498400001,39.026776,False,[]
XP,short,-2.8645691140170825e-05,-2.548884431031235,16.675,-0.1509,-2.512485,0.15285663754310252,0.0,-0.0,0.1509,-0.1509,-2.823661537106e-05,4.0907576911082395e-07,0.036399431031235,0.0,0.0,17.175250000000002,True,"['short_target_integer', 'carried_by_min_trade_notional']"
Z,long,0.0333333333333333,2965.98933333333,32.2,93.0,2988.555,92.11146997929595,92.1114,92.1114,0.0,92.1114,0.03333330800919941,-2.5324133886109762e-08,-0.002253333329463203,0.0,0.0,32.238640000000004,False,[]
ZTS,short,-0.0043121456431177,-383.69333943800706,75.36,-4.9938,-376.432644,5.091472126300518,5.0,-5.0,-0.006199999999999761,-4.9938,-0.004230546165146919,8.159947797078025e-05,7.260695438007076,0.0,0.0,77.6208,True,"['short_target_integer', 'carried_by_min_trade_notional']"
